Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    LLAVEIZQ        reduce using rule 56 (RE -> RE MAYQUE RE .)
    MENQUE          reduce using rule 56 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 56 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 56 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 56 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 56 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 56 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 56 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 111 ]
  ! MAYQUE          [ shift and go to state 112 ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! MAYORIGUAL      [ shift and go to state 116 ]


state 135

    (57) RE -> RE IGUALQUE RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 57 (RE -> RE IGUALQUE RE .)
    IGUALQUE        reduce using rule 57 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 57 (RE -> RE IGUALQUE RE .)
    PARDER          reduce using rule 57 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 111
    MAYQUE          shift and go to state 112
    MENORIGUAL      shift and go to state 115
    MAYORIGUAL      shift and go to state 116

  ! MENQUE          [ reduce using rule 57 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 57 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 57 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]


state 136

    (58) RE -> RE NIGUALQUE RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 58 (RE -> RE NIGUALQUE RE .)
    IGUALQUE        reduce using rule 58 (RE -> RE NIGUALQUE RE .)
    NIGUALQUE       reduce using rule 58 (RE -> RE NIGUALQUE RE .)
    PARDER          reduce using rule 58 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 111
    MAYQUE          shift and go to state 112
    MENORIGUAL      shift and go to state 115
    MAYORIGUAL      shift and go to state 116

  ! MENQUE          [ reduce using rule 58 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 58 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 58 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]


state 137

    (59) RE -> RE MENORIGUAL RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    MENQUE          reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    MAYQUE          reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    IGUALQUE        reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    NIGUALQUE       reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    MENORIGUAL      reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    MAYORIGUAL      reduce using rule 59 (RE -> RE MENORIGUAL RE .)
    PARDER          reduce using rule 59 (RE -> RE MENORIGUAL RE .)

  ! MENQUE          [ shift and go to state 111 ]
  ! MAYQUE          [ shift and go to state 112 ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! MAYORIGUAL      [ shift and go to state 116 ]


state 138

    (60) RE -> RE MAYORIGUAL RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    MENQUE          reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    MAYQUE          reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    IGUALQUE        reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    NIGUALQUE       reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    MENORIGUAL      reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    MAYORIGUAL      reduce using rule 60 (RE -> RE MAYORIGUAL RE .)
    PARDER          reduce using rule 60 (RE -> RE MAYORIGUAL RE .)

  ! MENQUE          [ shift and go to state 111 ]
  ! MAYQUE          [ shift and go to state 112 ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! MAYORIGUAL      [ shift and go to state 116 ]


state 139

    (61) RE -> PARIZQ RE PARDER .

    LLAVEIZQ        reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    MENQUE          reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    MAYQUE          reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    IGUALQUE        reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    NIGUALQUE       reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    MENORIGUAL      reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    MAYORIGUAL      reduce using rule 61 (RE -> PARIZQ RE PARDER .)
    PARDER          reduce using rule 61 (RE -> PARIZQ RE PARDER .)


state 140

    (46) E -> PARIZQ E PARDER .

    MAS             reduce using rule 46 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 46 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 46 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 46 (E -> PARIZQ E PARDER .)
    LLAVEIZQ        reduce using rule 46 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 46 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 46 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 46 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 46 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 46 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 46 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 46 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 46 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 46 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 46 (E -> PARIZQ E PARDER .)


state 141

    (42) E -> E MAS E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    MAS             reduce using rule 42 (E -> E MAS E .)
    MENOS           reduce using rule 42 (E -> E MAS E .)
    LLAVEIZQ        reduce using rule 42 (E -> E MAS E .)
    MENQUE          reduce using rule 42 (E -> E MAS E .)
    MAYQUE          reduce using rule 42 (E -> E MAS E .)
    IGUALQUE        reduce using rule 42 (E -> E MAS E .)
    NIGUALQUE       reduce using rule 42 (E -> E MAS E .)
    MENORIGUAL      reduce using rule 42 (E -> E MAS E .)
    MAYORIGUAL      reduce using rule 42 (E -> E MAS E .)
    PTCOMA          reduce using rule 42 (E -> E MAS E .)
    CORDER          reduce using rule 42 (E -> E MAS E .)
    PARDER          reduce using rule 42 (E -> E MAS E .)
    COMA            reduce using rule 42 (E -> E MAS E .)
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122

  ! POR             [ reduce using rule 42 (E -> E MAS E .) ]
  ! DIVIDIDO        [ reduce using rule 42 (E -> E MAS E .) ]
  ! MAS             [ shift and go to state 119 ]
  ! MENOS           [ shift and go to state 120 ]


state 142

    (43) E -> E MENOS E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    MAS             reduce using rule 43 (E -> E MENOS E .)
    MENOS           reduce using rule 43 (E -> E MENOS E .)
    LLAVEIZQ        reduce using rule 43 (E -> E MENOS E .)
    MENQUE          reduce using rule 43 (E -> E MENOS E .)
    MAYQUE          reduce using rule 43 (E -> E MENOS E .)
    IGUALQUE        reduce using rule 43 (E -> E MENOS E .)
    NIGUALQUE       reduce using rule 43 (E -> E MENOS E .)
    MENORIGUAL      reduce using rule 43 (E -> E MENOS E .)
    MAYORIGUAL      reduce using rule 43 (E -> E MENOS E .)
    PTCOMA          reduce using rule 43 (E -> E MENOS E .)
    CORDER          reduce using rule 43 (E -> E MENOS E .)
    PARDER          reduce using rule 43 (E -> E MENOS E .)
    COMA            reduce using rule 43 (E -> E MENOS E .)
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122

  ! POR             [ reduce using rule 43 (E -> E MENOS E .) ]
  ! DIVIDIDO        [ reduce using rule 43 (E -> E MENOS E .) ]
  ! MAS             [ shift and go to state 119 ]
  ! MENOS           [ shift and go to state 120 ]


state 143

    (44) E -> E POR E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    MAS             reduce using rule 44 (E -> E POR E .)
    MENOS           reduce using rule 44 (E -> E POR E .)
    POR             reduce using rule 44 (E -> E POR E .)
    DIVIDIDO        reduce using rule 44 (E -> E POR E .)
    LLAVEIZQ        reduce using rule 44 (E -> E POR E .)
    MENQUE          reduce using rule 44 (E -> E POR E .)
    MAYQUE          reduce using rule 44 (E -> E POR E .)
    IGUALQUE        reduce using rule 44 (E -> E POR E .)
    NIGUALQUE       reduce using rule 44 (E -> E POR E .)
    MENORIGUAL      reduce using rule 44 (E -> E POR E .)
    MAYORIGUAL      reduce using rule 44 (E -> E POR E .)
    PTCOMA          reduce using rule 44 (E -> E POR E .)
    CORDER          reduce using rule 44 (E -> E POR E .)
    PARDER          reduce using rule 44 (E -> E POR E .)
    COMA            reduce using rule 44 (E -> E POR E .)

  ! MAS             [ shift and go to state 119 ]
  ! MENOS           [ shift and go to state 120 ]
  ! POR             [ shift and go to state 121 ]
  ! DIVIDIDO        [ shift and go to state 122 ]


state 144

    (45) E -> E DIVIDIDO E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    MAS             reduce using rule 45 (E -> E DIVIDIDO E .)
    MENOS           reduce using rule 45 (E -> E DIVIDIDO E .)
    POR             reduce using rule 45 (E -> E DIVIDIDO E .)
    DIVIDIDO        reduce using rule 45 (E -> E DIVIDIDO E .)
    LLAVEIZQ        reduce using rule 45 (E -> E DIVIDIDO E .)
    MENQUE          reduce using rule 45 (E -> E DIVIDIDO E .)
    MAYQUE          reduce using rule 45 (E -> E DIVIDIDO E .)
    IGUALQUE        reduce using rule 45 (E -> E DIVIDIDO E .)
    NIGUALQUE       reduce using rule 45 (E -> E DIVIDIDO E .)
    MENORIGUAL      reduce using rule 45 (E -> E DIVIDIDO E .)
    MAYORIGUAL      reduce using rule 45 (E -> E DIVIDIDO E .)
    PTCOMA          reduce using rule 45 (E -> E DIVIDIDO E .)
    CORDER          reduce using rule 45 (E -> E DIVIDIDO E .)
    PARDER          reduce using rule 45 (E -> E DIVIDIDO E .)
    COMA            reduce using rule 45 (E -> E DIVIDIDO E .)

  ! MAS             [ shift and go to state 119 ]
  ! MENOS           [ shift and go to state 120 ]
  ! POR             [ shift and go to state 121 ]
  ! DIVIDIDO        [ shift and go to state 122 ]


state 145

    (47) E -> R_MATH PUNTO R_MOD . PARIZQ E COMA E PARDER

    PARIZQ          shift and go to state 149


state 146

    (67) LISTAARREGLOS -> CORIZQ R_INT PARIZQ E . PARDER CORDER
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PARDER          shift and go to state 150
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 147

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA . COMA E PARDER PTCOMA
    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA . COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    COMA            shift and go to state 151


state 148

    (54) IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .

    ID              reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_FMT           reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_GOTO          reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_IF            reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    R_RETURN        reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)
    LLAVEDER        reduce using rule 54 (IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER .)


state 149

    (47) E -> R_MATH PUNTO R_MOD PARIZQ . E COMA E PARDER
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 152
    ARREGLOS                       shift and go to state 98

state 150

    (67) LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER . CORDER

    CORDER          shift and go to state 153


state 151

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA . E PARDER PTCOMA
    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA . R_INT PARIZQ E PARDER PARDER PTCOMA
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    R_INT           shift and go to state 155
    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 154
    ARREGLOS                       shift and go to state 98

state 152

    (47) E -> R_MATH PUNTO R_MOD PARIZQ E . COMA E PARDER
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    COMA            shift and go to state 156
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 153

    (67) LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .

    CORIZQ          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    IGUAL           reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAS             reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENOS           reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    POR             reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    DIVIDIDO        reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    LLAVEIZQ        reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENQUE          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAYQUE          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    IGUALQUE        reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    NIGUALQUE       reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MENORIGUAL      reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    MAYORIGUAL      reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    PTCOMA          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    CORDER          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    PARDER          reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)
    COMA            reduce using rule 67 (LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER .)


state 154

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E . PARDER PTCOMA
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PARDER          shift and go to state 157
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 155

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT . PARIZQ E PARDER PARDER PTCOMA

    PARIZQ          shift and go to state 158


state 156

    (47) E -> R_MATH PUNTO R_MOD PARIZQ E COMA . E PARDER
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 159
    ARREGLOS                       shift and go to state 98

state 157

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER . PTCOMA

    PTCOMA          shift and go to state 160


state 158

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ . E PARDER PARDER PTCOMA
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 161
    ARREGLOS                       shift and go to state 98

state 159

    (47) E -> R_MATH PUNTO R_MOD PARIZQ E COMA E . PARDER
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PARDER          shift and go to state 162
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 160

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .

    ID              reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_FMT           reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_GOTO          reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_IF            reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    R_RETURN        reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)
    LLAVEDER        reduce using rule 36 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA .)


state 161

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E . PARDER PARDER PTCOMA
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PARDER          shift and go to state 163
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 162

    (47) E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .

    MAS             reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENOS           reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    POR             reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    DIVIDIDO        reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    LLAVEIZQ        reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENQUE          reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MAYQUE          reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    IGUALQUE        reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    NIGUALQUE       reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MENORIGUAL      reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    MAYORIGUAL      reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    PTCOMA          reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    CORDER          reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    PARDER          reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)
    COMA            reduce using rule 47 (E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER .)


state 163

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER . PARDER PTCOMA

    PARDER          shift and go to state 164


state 164

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER . PTCOMA

    PTCOMA          shift and go to state 165


state 165

    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .

    ID              reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_FMT           reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_GOTO          reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_IF            reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    R_RETURN        reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)
    LLAVEDER        reduce using rule 37 (PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for R_FMT in state 57 resolved as shift
WARNING: shift/reduce conflict for R_GOTO in state 57 resolved as shift
WARNING: shift/reduce conflict for R_IF in state 57 resolved as shift
WARNING: shift/reduce conflict for R_RETURN in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for R_FMT in state 78 resolved as shift
WARNING: shift/reduce conflict for R_GOTO in state 78 resolved as shift
WARNING: shift/reduce conflict for R_IF in state 78 resolved as shift
WARNING: shift/reduce conflict for R_RETURN in state 78 resolved as shift
WARNING: shift/reduce conflict for PARDER in state 118 resolved as shift
